0 	0 	0 	-6.49866 	2.09982e-07
0 	0 	0 	-6.49866 	2.09982e-07
0 	0 	1.0842e-19 	-6.49866 	2.09982e-07
0 	0.000313389 	0 	-5.10979 	0.000202996
0 	0.000659034 	0 	-4.70954 	0.000510393
0 	0.00104025 	0 	-4.47127 	0.000951777
0 	0.00146071 	0 	-4.34821 	0.00150823
0 	0.00192444 	0 	-4.283 	0.00218837
0 	0.0024359 	0 	-4.2604 	0.00299895
0 	0.003 	0 	-4.27014 	0.00387915
0 	0.00344061 	0 	-4.2994 	0.00471363
0 	0.0039546 	0 	-4.34556 	0.00562185
0 	0.00455418 	0 	-4.41069 	0.00668875
0 	0.0052536 	0 	-4.49536 	0.00792511
0 	0.0060695 	0 	-4.5991 	0.00933034
0 	0.00702128 	0 	-4.71993 	0.0108823
0 	0.00813155 	0 	-4.8539 	0.0125202
0 	0.00942671 	0 	-4.99463 	0.0141162
0 	0.0109376 	0 	-5.13237 	0.0154246
0 	0.0127 	0 	-5.25213 	0.0159857
0 	0.0144826 	0 	-5.33222 	0.015405
0 	0.0160708 	0 	-5.37427 	0.0139994
0 	0.0174856 	0 	-5.39355 	0.0122049
0 	0.0187461 	5.42101e-20 	-5.40089 	0.0102837
0 	0.0198691 	5.42101e-20 	-5.40298 	0.00839589
0 	0.0208696 	5.42101e-20 	-5.40378 	0.00663604
0 	0.0217609 	0 	-5.4054 	0.00505611
0 	0.0225549 	0 	-5.40884 	0.00368089
0 	0.0232624 	0 	-5.41278 	0.00251889
0 	0.0238926 	0 	-5.41393 	0.00157102
0 	0.0244541 	0 	-5.44746 	0.000837113
0 	0.0249543 	-5.42101e-20 	-5.42514 	0.000371748
0 	0.0254 	-5.42101e-20 	-5.37043 	3.5343e-06
0 	0.0254 	-5.42101e-20 	-5.37043 	3.5343e-06
