0 	0 	0 	-6.49855 	2.09982e-07
0 	0 	0 	-6.49855 	2.09982e-07
0 	0 	1.0842e-19 	-6.49855 	2.09982e-07
0 	0.000313389 	0 	-5.10967 	0.000202995
0 	0.000659034 	0 	-4.70943 	0.000510393
0 	0.00104025 	0 	-4.47117 	0.000951776
0 	0.00146071 	0 	-4.34811 	0.00150823
0 	0.00192444 	0 	-4.2829 	0.00218837
0 	0.0024359 	0 	-4.2603 	0.00299895
0 	0.003 	0 	-4.27004 	0.00387915
0 	0.00344061 	0 	-4.2993 	0.00471362
0 	0.0039546 	0 	-4.34546 	0.00562185
0 	0.00455418 	0 	-4.41059 	0.00668875
0 	0.0052536 	0 	-4.49526 	0.00792511
0 	0.0060695 	0 	-4.59901 	0.00933034
0 	0.00702128 	0 	-4.71983 	0.0108823
0 	0.00813155 	0 	-4.8538 	0.0125202
0 	0.00942671 	0 	-4.99453 	0.0141162
0 	0.0109376 	0 	-5.13228 	0.0154246
0 	0.0127 	0 	-5.25203 	0.0159857
0 	0.0144826 	0 	-5.33212 	0.015405
0 	0.0160708 	0 	-5.37417 	0.0139994
0 	0.0174856 	0 	-5.39345 	0.0122049
0 	0.0187461 	5.42101e-20 	-5.40079 	0.0102837
0 	0.0198691 	5.42101e-20 	-5.40288 	0.00839589
0 	0.0208696 	5.42101e-20 	-5.40368 	0.00663604
0 	0.0217609 	0 	-5.4053 	0.00505611
0 	0.0225549 	0 	-5.40874 	0.00368089
0 	0.0232624 	0 	-5.41268 	0.00251889
0 	0.0238926 	0 	-5.41382 	0.00157102
0 	0.0244541 	0 	-5.44736 	0.000837113
0 	0.0249543 	-5.42101e-20 	-5.42504 	0.000371748
0 	0.0254 	-5.42101e-20 	-5.37033 	3.5343e-06
0 	0.0254 	-5.42101e-20 	-5.37033 	3.5343e-06
