0.0762 	-0.0254 	5.42101e-20 	6.01115 	0
0.0762 	-0.0243386 	5.42101e-20 	5.98232 	0.000234875
0.0762 	-0.0232772 	1.0842e-19 	5.91933 	0.000625747
0.0762 	-0.0222158 	1.0842e-19 	5.84136 	0.00109097
0.0762 	-0.0211544 	1.0842e-19 	5.7544 	0.00160972
0.0762 	-0.020093 	1.0842e-19 	5.66053 	0.0021675
0.0762 	-0.0190316 	1.0842e-19 	5.56198 	0.00275295
0.0762 	-0.0179701 	1.0842e-19 	5.46181 	0.00334913
0.0762 	-0.0169087 	1.0842e-19 	5.36431 	0.00392554
0.0762 	-0.0158473 	5.42101e-20 	5.27351 	0.00445244
0.0762 	-0.0147859 	5.42101e-20 	5.19132 	0.00491674
0.0762 	-0.0137245 	8.13152e-20 	5.11772 	0.0053174
0.0762 	-0.0126631 	1.35525e-19 	5.05189 	0.00565787
0.0762 	-0.0116017 	1.35525e-19 	4.99289 	0.00594246
0.0762 	-0.0105403 	1.35525e-19 	4.93982 	0.00617519
0.0762 	-0.00947888 	1.35525e-19 	4.8918 	0.00635961
0.0762 	-0.00841748 	1.35525e-19 	4.84798 	0.00649878
0.0762 	-0.00735607 	1.89735e-19 	4.80766 	0.00659539
0.0762 	-0.00629466 	1.89735e-19 	4.77113 	0.00665061
0.0762 	-0.00545097 	1.6263e-19 	4.74168 	0.00666936
0.0762 	-0.00465081 	1.6263e-19 	4.71509 	0.00666566
0.0762 	-0.00389057 	1.6263e-19 	4.69009 	0.00664414
0.0762 	-0.00316694 	1.0842e-19 	4.66627 	0.00660794
0.0762 	-0.00247689 	1.0842e-19 	4.64335 	0.0065597
0.0762 	-0.00181761 	8.13152e-20 	4.62108 	0.00650157
0.0762 	-0.00118657 	8.13152e-20 	4.59928 	0.0064353
0.0762 	-0.000581417 	5.42101e-20 	4.57784 	0.00636229
0.0762 	0 	8.13152e-20 	4.55685 	0.00628442
0.0762 	0.000530507 	5.42101e-20 	4.53648 	0.00620375
0.0762 	0.00108426 	5.42101e-20 	4.51508 	0.00611458
0.0762 	0.00166366 	8.13152e-20 	4.492 	0.00601408
0.0762 	0.00227133 	8.13152e-20 	4.46699 	0.00590111
0.0762 	0.00291019 	8.13152e-20 	4.4398 	0.00577432
0.0762 	0.00358346 	5.42101e-20 	4.41018 	0.00563216
0.0762 	0.00429466 	5.42101e-20 	4.37848 	0.00547628
0.0762 	0.00495729 	0 	4.34664 	0.0053161
0.0762 	0.00566663 	0 	4.31248 	0.00513979
0.0762 	0.00643045 	0 	4.27482 	0.0049403
0.0762 	0.00725782 	-5.42101e-20 	4.23316 	0.00471306
0.0762 	0.00815933 	-5.42101e-20 	4.18703 	0.0044523
0.0762 	0.00914732 	-5.42101e-20 	4.13592 	0.0041506
0.0762 	0.0102362 	-1.0842e-19 	4.07938 	0.00379853
0.0762 	0.0114428 	-1.0842e-19 	4.01734 	0.00338575
0.0762 	0.0127866 	-1.0842e-19 	3.95108 	0.00291745
0.0762 	0.0142906 	-1.0842e-19 	3.88374 	0.00242684
0.0762 	0.0158499 	-1.0842e-19 	3.82296 	0.0019698
0.0762 	0.0172392 	-1.0842e-19 	3.77567 	0.00159243
0.0762 	0.0184768 	-5.42101e-20 	3.73918 	0.00128086
0.0762 	0.0195795 	-8.13152e-20 	3.71077 	0.00102108
0.0762 	0.0205618 	-2.71051e-20 	3.68841 	0.00080345
0.0762 	0.021437 	2.71051e-20 	3.67082 	0.000622725
0.0762 	0.0222166 	2.71051e-20 	3.65705 	0.000481633
0.0762 	0.0229113 	2.71051e-20 	3.64599 	0.000378936
0.0762 	0.0235301 	2.71051e-20 	3.63603 	0.00029884
0.0762 	0.0240814 	2.71051e-20 	3.62652 	0.000226528
0.0762 	0.0245726 	0 	3.61719 	0.000154659
0.0762 	0.0250102 	2.71051e-20 	3.60817 	6.51045e-05
0.0762 	0.0254 	2.03288e-20 	3.60389 	0
0.0762 	0.0254 	-7.45389e-20 	3.60389 	0
