0.0762 	-0.0254 	5.42101e-20 	6.01091 	0
0.0762 	-0.0243386 	5.42101e-20 	5.98208 	0.000234875
0.0762 	-0.0232772 	1.0842e-19 	5.91908 	0.000625747
0.0762 	-0.0222158 	1.0842e-19 	5.84112 	0.00109097
0.0762 	-0.0211544 	1.0842e-19 	5.75415 	0.00160972
0.0762 	-0.020093 	1.0842e-19 	5.66029 	0.0021675
0.0762 	-0.0190316 	1.0842e-19 	5.56174 	0.00275294
0.0762 	-0.0179701 	1.0842e-19 	5.46156 	0.00334912
0.0762 	-0.0169087 	1.0842e-19 	5.36406 	0.00392554
0.0762 	-0.0158473 	5.42101e-20 	5.27326 	0.00445244
0.0762 	-0.0147859 	5.42101e-20 	5.19107 	0.00491673
0.0762 	-0.0137245 	8.13152e-20 	5.11747 	0.0053174
0.0762 	-0.0126631 	1.35525e-19 	5.05164 	0.00565787
0.0762 	-0.0116017 	1.35525e-19 	4.99264 	0.00594245
0.0762 	-0.0105403 	1.35525e-19 	4.93957 	0.00617519
0.0762 	-0.00947888 	1.35525e-19 	4.89155 	0.00635961
0.0762 	-0.00841748 	1.35525e-19 	4.84773 	0.00649878
0.0762 	-0.00735607 	1.89735e-19 	4.80741 	0.00659539
0.0762 	-0.00629466 	1.89735e-19 	4.77088 	0.00665061
0.0762 	-0.00545097 	1.6263e-19 	4.74143 	0.00666936
0.0762 	-0.00465081 	1.6263e-19 	4.71484 	0.00666566
0.0762 	-0.00389057 	1.6263e-19 	4.68983 	0.00664414
0.0762 	-0.00316694 	1.0842e-19 	4.66602 	0.00660794
0.0762 	-0.00247689 	1.0842e-19 	4.6431 	0.0065597
0.0762 	-0.00181761 	8.13152e-20 	4.62083 	0.00650157
0.0762 	-0.00118657 	8.13152e-20 	4.59904 	0.0064353
0.0762 	-0.000581417 	5.42101e-20 	4.5776 	0.00636229
0.0762 	0 	8.13152e-20 	4.55661 	0.00628442
0.0762 	0.000530507 	5.42101e-20 	4.53624 	0.00620375
0.0762 	0.00108426 	5.42101e-20 	4.51485 	0.00611458
0.0762 	0.00166366 	8.13152e-20 	4.49176 	0.00601409
0.0762 	0.00227133 	8.13152e-20 	4.46676 	0.00590111
0.0762 	0.00291019 	8.13152e-20 	4.43958 	0.00577432
0.0762 	0.00358346 	5.42101e-20 	4.40996 	0.00563216
0.0762 	0.00429466 	5.42101e-20 	4.37827 	0.00547628
0.0762 	0.00495729 	0 	4.34643 	0.0053161
0.0762 	0.00566663 	0 	4.31228 	0.00513979
0.0762 	0.00643045 	0 	4.27463 	0.0049403
0.0762 	0.00725782 	-5.42101e-20 	4.23298 	0.00471306
0.0762 	0.00815933 	-5.42101e-20 	4.18685 	0.0044523
0.0762 	0.00914732 	-5.42101e-20 	4.13576 	0.0041506
0.0762 	0.0102362 	-1.0842e-19 	4.07923 	0.00379853
0.0762 	0.0114428 	-1.0842e-19 	4.0172 	0.00338575
0.0762 	0.0127866 	-1.0842e-19 	3.95096 	0.00291745
0.0762 	0.0142906 	-1.0842e-19 	3.88365 	0.00242684
0.0762 	0.0158499 	-1.0842e-19 	3.8229 	0.0019698
0.0762 	0.0172392 	-1.0842e-19 	3.77562 	0.00159243
0.0762 	0.0184768 	-5.42101e-20 	3.73914 	0.00128087
0.0762 	0.0195795 	-8.13152e-20 	3.71071 	0.00102108
0.0762 	0.0205618 	-2.71051e-20 	3.68833 	0.000803451
0.0762 	0.021437 	2.71051e-20 	3.67068 	0.000622726
0.0762 	0.0222166 	2.71051e-20 	3.65683 	0.000481634
0.0762 	0.0229113 	2.71051e-20 	3.64567 	0.00037894
0.0762 	0.0235301 	2.71051e-20 	3.63592 	0.000298883
0.0762 	0.0240814 	2.71051e-20 	3.62664 	0.000226966
0.0762 	0.0245726 	0 	3.61662 	0.00015677
0.0762 	0.0250102 	2.71051e-20 	3.60583 	6.24266e-05
0.0762 	0.0254 	2.03288e-20 	3.60049 	0
0.0762 	0.0254 	-7.45389e-20 	3.60049 	0
