0 	0 	0 	-6.49854 	2.09977e-07
0 	0 	0 	-6.49854 	2.09977e-07
0 	0 	1.0842e-19 	-6.49854 	2.09977e-07
0 	0.000313389 	0 	-5.10961 	0.000202995
0 	0.000659034 	0 	-4.70938 	0.000510393
0 	0.00104025 	0 	-4.47114 	0.000951776
0 	0.00146071 	0 	-4.34809 	0.00150823
0 	0.00192444 	0 	-4.2829 	0.00218837
0 	0.0024359 	0 	-4.26031 	0.00299894
0 	0.003 	0 	-4.27005 	0.00387915
0 	0.00344061 	0 	-4.29932 	0.00471362
0 	0.0039546 	0 	-4.34548 	0.00562185
0 	0.00455418 	0 	-4.41061 	0.00668875
0 	0.0052536 	0 	-4.49528 	0.00792511
0 	0.0060695 	0 	-4.59902 	0.00933034
0 	0.00702128 	0 	-4.71984 	0.0108823
0 	0.00813155 	0 	-4.8538 	0.0125202
0 	0.00942671 	0 	-4.99452 	0.0141162
0 	0.0109376 	0 	-5.13224 	0.0154246
0 	0.0127 	0 	-5.25198 	0.0159857
0 	0.0144826 	0 	-5.33204 	0.015405
0 	0.0160708 	0 	-5.37409 	0.0139994
0 	0.0174856 	0 	-5.39339 	0.0122049
0 	0.0187461 	5.42101e-20 	-5.40077 	0.0102837
0 	0.0198691 	5.42101e-20 	-5.40296 	0.00839589
0 	0.0208696 	5.42101e-20 	-5.40395 	0.00663604
0 	0.0217609 	0 	-5.40583 	0.00505611
0 	0.0225549 	0 	-5.40957 	0.00368087
0 	0.0232624 	0 	-5.41403 	0.0025187
0 	0.0238926 	0 	-5.4155 	0.00157019
0 	0.0244541 	0 	-5.44742 	0.000833845
0 	0.0249543 	-5.42101e-20 	-5.42251 	0.000358426
0 	0.0254 	-5.42101e-20 	-5.3668 	3.53689e-06
0 	0.0254 	-5.42101e-20 	-5.3668 	3.53689e-06
