0 	0 	0 	-6.49875 	2.09983e-07
0 	0 	0 	-6.49875 	2.09983e-07
0 	0 	1.0842e-19 	-6.49875 	2.09983e-07
0 	0.000313389 	0 	-5.1099 	0.000202996
0 	0.000659034 	0 	-4.70964 	0.000510393
0 	0.00104025 	0 	-4.47138 	0.000951777
0 	0.00146071 	0 	-4.34831 	0.00150823
0 	0.00192444 	0 	-4.28309 	0.00218837
0 	0.0024359 	0 	-4.26049 	0.00299895
0 	0.003 	0 	-4.27022 	0.00387915
0 	0.00344061 	0 	-4.29949 	0.00471363
0 	0.0039546 	0 	-4.34564 	0.00562185
0 	0.00455418 	0 	-4.41077 	0.00668875
0 	0.0052536 	0 	-4.49543 	0.00792511
0 	0.0060695 	0 	-4.59917 	0.00933034
0 	0.00702128 	0 	-4.71998 	0.0108823
0 	0.00813155 	0 	-4.85394 	0.0125202
0 	0.00942671 	0 	-4.99465 	0.0141162
0 	0.0109376 	0 	-5.13237 	0.0154246
0 	0.0127 	0 	-5.2521 	0.0159857
0 	0.0144826 	0 	-5.33216 	0.015405
0 	0.0160708 	0 	-5.37421 	0.0139994
0 	0.0174856 	0 	-5.39351 	0.0122049
0 	0.0187461 	5.42101e-20 	-5.40089 	0.0102837
0 	0.0198691 	5.42101e-20 	-5.40308 	0.00839589
0 	0.0208696 	5.42101e-20 	-5.40406 	0.00663604
0 	0.0217609 	0 	-5.40595 	0.00505611
0 	0.0225549 	0 	-5.40968 	0.00368087
0 	0.0232624 	0 	-5.41415 	0.0025187
0 	0.0238926 	0 	-5.41561 	0.00157019
0 	0.0244541 	0 	-5.44754 	0.000833845
0 	0.0249543 	-5.42101e-20 	-5.42263 	0.000358426
0 	0.0254 	-5.42101e-20 	-5.36691 	3.53689e-06
0 	0.0254 	-5.42101e-20 	-5.36691 	3.53689e-06
